"Sample"	"Study"	"Site"	"Region"	"F"	"O"	"C"	"P"
"Boyd_SRR648329"	"Boyd"	"Yellowstone National Park"	"USA"	0.7925519217	0.7504177608	0.4666984961	0.3059202674
"0706W"	"Cole"	"Great Basin"	"USA"	0.0100401606	0.0100401606	0.0120481928	0.0080321285
"0812A"	"Cole"	"Great Basin"	"USA"	0.8821222607	0.8819300269	0.1367743176	0.0119184929
"0906A"	"Cole"	"Great Basin"	"USA"	0.649956878	0.6497412678	0.2769512721	0.0046356188
"0906W"	"Cole"	"Great Basin"	"USA"	0.0166849015	0.0166849015	0.0163202042	0.0144967177
"1002A"	"Cole"	"Great Basin"	"USA"	0.9502982107	0.9483101392	0.3121272366	0.0079522863
"1002B"	"Cole"	"Great Basin"	"USA"	0.8842380179	0.8613679678	0.5418931319	0.0600691748
"1002C"	"Cole"	"Great Basin"	"USA"	0.4926146173	0.5028774218	0.2974295032	0.0439286399
"1002E"	"Cole"	"Great Basin"	"USA"	0.0037198123	0.0036053565	0.0028613941	0.0008584182
"1002W"	"Cole"	"Great Basin"	"USA"	0.695946838	0.695946838	0.6301104608	0.024292567
"1007A"	"Cole"	"Great Basin"	"USA"	0.7300545693	0.6959314775	0.45306348	0.1375975686
"1007C"	"Cole"	"Great Basin"	"USA"	0	0	0	0
"A_Filter"	"Huo"	"Great Boiling Pot"	"China"	0.0136005727	0.0136005727	0.0114531138	0.0057265569
"A_Sinter"	"Huo"	"Great Boiling Pot"	"China"	0.0007204611	0.0007204611	0.0007204611	0
"A_TFF"	"Huo"	"Great Boiling Pot"	"China"	0	0	0	0
"A_TFF_B"	"Huo"	"Great Boiling Pot"	"China"	0.069501403	0.0658320742	0.0556874595	0.0133822577
"A2_Sinter"	"Huo"	"Great Boiling Pot"	"China"	0.0311598384	0.0271206001	0.0219272937	0.0086555107
"A3_Sinter"	"Huo"	"Great Boiling Pot"	"China"	0.5169039146	0.4168149466	0.3589857651	0.3158362989
"Arzakhan"	"Hedlund"	"Arzakhan hot spring sediment"	"Armenia"	0.12	0.0933333333	0.0933333333	0
"B_Filter"	"Huo"	"Experimental Site "	"China"	0.145746888	0.0943983402	0.0928423237	0.0020746888
"B_Sediment"	"Huo"	"Experimtetal site"	"China"	0.1529255319	0.1203457447	0.1203457447	0
"B_Sediment_B"	"Huo"	"Experimental Site "	"China"	0.6286133529	0.5745414527	0.4909024211	0.2425531915
"BC4_2012"	"Sharp"	"Western Canada"	"Canada"	0.486631016	0.4059078177	0.3743315508	0.0651897122
"BCse1_2009"	"Sharp"	"Western Canada"	"Canada"	0.8138489209	0.9613309353	0.6939448441	0.2236211031
"BMS_2012"	"Sharp"	"Western Canada"	"Canada"	0.8220572057	0.1391639164	0.1762926293	0.0173267327
"BR2_2011"	"Sharp"	"Western Canada"	"Canada"	0.7904761905	0.7797619048	0.6726190476	0.0845238095
"BR3_2011"	"Sharp"	"Western Canada"	"Canada"	0.0024951483	0.0022179096	0.0016634322	0.0011089548
"C_Filter"	"Huo"	"Experimental Site "	"China"	0.0113285273	0.0025746653	0.0015447992	0.0005149331
"C_Sediment"	"Huo"	"Experimental Site "	"China"	0.3048016701	0.3011482255	0.2969728601	0.2870563674
"CHA015"	"Sharp"	"Western Canada"	"Canada"	0.5	0.5	0.5	0
"CWA015"	"Sharp"	"Western Canada"	"Canada"	0.4786044719	0.4527756361	0.4440053971	0.4162490362
"D_Filter"	"Huo"	"Experimental Site "	"China"	0.0108695652	0.001552795	0.0062111801	0
"D_Sediment"	"Huo"	"Experimental Site "	"China"	0.0029793925	0.0028966316	0.0018207399	0.0006620872
"DC1_2010"	"Sharp"	"Western Canada"	"Canada"	0.5307278391	0.4541206457	0.3249787596	0.08028887
"DC1_2012"	"Sharp"	"Western Canada"	"Canada"	0.5848289064	0.525245274	0.4087102178	0.1598468533
"DC14_2010"	"Sharp"	"Western Canada"	"Canada"	0.2636241094	0.2075871365	0.303870595	0.0548815713
"DC15_2011"	"Sharp"	"Western Canada"	"Canada"	0.7770375768	0.6665972728	0.298636411	0.103258041
"DC16B_2010"	"Sharp"	"Western Canada"	"Canada"	0.6965789002	0.5563317213	0.3415726312	0.1554719685
"DC2_2010"	"Sharp"	"Western Canada"	"Canada"	0.6038155803	0.6020667727	0.1583465819	0.0979332273
"DC4_2010"	"Sharp"	"Western Canada"	"Canada"	0.0365880538	0.0275512453	0.0204981265	0.0185144369
"DC5_2010"	"Sharp"	"Western Canada"	"Canada"	0.4408313778	0.4378142809	0.2953402615	0.2577941669
"DC6_2010"	"Sharp"	"Western Canada"	"Canada"	0.5506914952	0.5205270609	0.1927474681	0.0497658717
"DC6_2012"	"Sharp"	"Western Canada"	"Canada"	0.7144255875	0.330613577	0.188805483	0.1347911227
"DC7_2010"	"Sharp"	"Western Canada"	"Canada"	0.7100104864	0.7167863193	0.5331935146	0.0752601436
"DC7_2012"	"Sharp"	"Western Canada"	"Canada"	0.5382596406	0.3529174238	0.2638804765	0.1429436705
"DC8_2010"	"Sharp"	"Western Canada"	"Canada"	0.511453561	0.4627238651	0.4339858392	0.0289462724
"DC8_2012"	"Sharp"	"Western Canada"	"Canada"	0.6366666667	0.6252380952	0.3485714286	0.0638095238
"DC9_2012"	"Sharp"	"Western Canada"	"Canada"	0.9539209469	0.946311562	0.8898752906	0.0183893469
"DCm_2010"	"Sharp"	"Western Canada"	"Canada"	0.7667617689	0.7175463623	0.4029957204	0.1248216833
"DCm_2011"	"Sharp"	"Western Canada"	"Canada"	0.6774118197	0.6176127073	0.3714085494	0.0450829246
"DCm2_2011"	"Sharp"	"Western Canada"	"Canada"	0.6666666667	0.5816993464	0.3006535948	0.1307189542
"DCs6_2011"	"Sharp"	"Western Canada"	"Canada"	0.4494695701	0.4472361809	0.4299274149	0.3685092127
"DCsGBL_2011"	"Sharp"	"Western Canada"	"Canada"	0.584148728	0.4569471624	0.3143074581	0.07316808
"DHB015"	"Sharp"	"Western Canada"	"Canada"	0.444585066	0.3744350027	0.376242994	0.3409871633
"DWB015"	"Sharp"	"Western Canada"	"Canada"	0.593040116	0.5349444176	0.5246012566	0.5045915901
"E_Filter"	"Huo"	"Drum Beating Spring"	"China"	0.0173556707	0.0166325178	0.0150656864	0.0056646981
"E_Sediment"	"Huo"	"Drum Beating Spring"	"China"	0.0035993209	0.003327674	0.0031239389	0.0005432937
"E_Streamer"	"Huo"	"Drum Beating Spring"	"China"	0.0007752797	0.0007383616	0.0007383616	0.0002584266
"E_Streamer_B"	"Huo"	"Drum Beating Spring"	"China"	0.0022072421	0.0022072421	0.001849311	0.000298276
"F_Filter"	"Huo"	"Drum Beating Spring"	"China"	0.0261211281	0.0175681923	0.0173370319	0.0025427647
"F_Sediment"	"Huo"	"Drum Beating Spring"	"China"	0.026642984	0.0177619893	0.0118413262	0.0029603316
"FM4_2012"	"Sharp"	"Western Canada"	"Canada"	0.3467776355	0.2343149808	0.1848058045	0.0527102006
"FM6_2012"	"Sharp"	"Western Canada"	"Canada"	0.5031397174	0.3244897959	0.2285714286	0.0271585557
"FMs_2009"	"Sharp"	"Western Canada"	"Canada"	0.6265232975	0.5157706093	0.347311828	0.1326164875
"FMs2_2009"	"Sharp"	"Western Canada"	"Canada"	0.5979268958	0.4320785597	0.31533006	0.1126568467
"FZ1_2012"	"Sharp"	"Western Canada"	"Canada"	0.5794294294	0.5123123123	0.3354354354	0.1831831832
"FZ2_2012"	"Sharp"	"Western Canada"	"Canada"	0.3091736695	0.2386204482	0.1903011204	0.1274509804
"G_Filter"	"Huo"	"Drum Beating Spring"	"China"	0.0245535714	0.013764881	0.0126488095	0.001860119
"GD2_454"	"Anantharaman"	"Guaymas Bay"	"USA"	0.9996500363	0.9994865019	0.999358945	0.9993327795
"GH3_2011"	"Sharp"	"Western Canada"	"Canada"	0.4452242905	0.2969179127	0.0768996033	0.0402807446
"GL13_4"	"Wang"	"Gulu hot spring #13"	"Tibet"	0.3513513514	0.3243243243	0.3243243243	0.0540540541
"GL20"	"Wang"	"Gulu hot spring #20"	"Tibet"	0.0645539906	0.04342723	0.0399061033	0.0176056338
"GL21"	"Wang"	"Gulu hot spring #21"	"Tibet"	0.2023346304	0.1556420233	0.1011673152	0.0428015564
"GL28"	"Wang"	"Gulu hot spring #28"	"Tibet"	0.0142857143	0.0119047619	0.0119047619	0.0047619048
"GL3_4"	"Wang"	"Gulu hot spring #3"	"Tibet"	0.2371900826	0.1669421488	0.4289256198	0.0223140496
"GL9"	"Wang"	"Gulu hot spring #9"	"Tibet"	0.2134387352	0.1897233202	0.1037549407	0.0434782609
"GLh"	"Wang"	"Gulu soil sample (GLs)?"	"Tibet"	0.2277227723	0.1472772277	0.3972772277	0.021039604
"GS1_2012"	"Sharp"	"Western Canada"	"Canada"	0.9585798817	0.9556213018	0.9378698225	0.0650887574
"GS6_2012"	"Sharp"	"Western Canada"	"Canada"	0.7503536068	0.7422206506	0.6499292786	0.1608910891
"GS7_2012"	"Sharp"	"Western Canada"	"Canada"	0.7272151326	0.719160105	0.6739071409	0.1027242284
"GS8_2012"	"Sharp"	"Western Canada"	"Canada"	0.0525294973	0.041377081	0.032649103	0.0292548893
"GZ1"	"Wang"	"Guozu hot spring #1"	"Tibet"	0.3163265306	0.2040816327	0.1020408163	0.0408163265
"H_110715AS"	"Huang"	"Bacon-Manito Geothermal Production Field"	"Philippines"	0.199255121	0.1694599628	0.1098696462	0.0130353818
"H_110715BS"	"Huang"	"Bacon-Manito Geothermal Production Field"	"Philippines"	0.0139563107	0.0136529126	0.0136529126	0.0124393204
"H_110716DS"	"Huang"	"Bacon-Manito Geothermal Production Field"	"Philippines"	0.180781759	0.1596091205	0.0830618893	0.0175081433
"H_110716ES"	"Huang"	"Bacon-Manito Geothermal Production Field"	"Philippines"	0.8333004148	0.7540983607	0.5512541971	0.0797945882
"H_110717CS"	"Huang"	"Bacon-Manito Geothermal Production Field"	"Philippines"	0.0426829268	0.0315964523	0.0243902439	0.0138580931
"H_110717FS"	"Huang"	"Bacon-Manito Geothermal Production Field"	"Philippines"	0.7455711668	0.6890653635	0.5687232743	0.214111179
"H_Filter"	"Huo"	"Sisters Spring (Right)"	"China"	0.0129064284	0.0111690246	0.0099280218	0.002730206
"H_Filter_B"	"Huo"	"Sisters Spring (Right)"	"China"	0.0363636364	0.0363636364	0.0115702479	0.0016528926
"H_Sediment"	"Huo"	"Sisters Spring (Right)"	"China"	0.0113636364	0.0056818182	0.0056818182	0.0056818182
"HLGB_44_2007"	"Bowen"	"Yellowstone National Park"	"USA"	0.7500856751	0.6949108979	0.5835332419	0.4809801234
"HLGB_44_2008"	"Bowen"	"Yellowstone National Park"	"USA"	0.8481824661	0.8065098598	0.6859111428	0.2211451651
"HLGB_44_2009"	"Bowen"	"Yellowstone National Park"	"USA"	0.6875258158	0.6792647666	0.6724494011	0.4754233788
"HLGB_63_2007"	"Bowen"	"Yellowstone National Park"	"USA"	0.8193711135	0.8032382964	0.7452774845	0.6617388244
"HLGB_63_2008"	"Bowen"	"Yellowstone National Park"	"USA"	0.6174413182	0.6564588839	0.5224234416	0.203248873
"HLGB_63_2009"	"Bowen"	"Yellowstone National Park"	"USA"	0.8379548306	0.7728983689	0.6973023839	0.1074027604
"HLGB_75_2007"	"Bowen"	"Yellowstone National Park"	"USA"	0.9997384564	0.9997384564	0.1837224785	0.1118217699
"HLGB_75_2008"	"Bowen"	"Yellowstone National Park"	"USA"	0.9783858677	0.9786398799	0.8543355271	0.3392679829
"HLGB_75_2009"	"Bowen"	"Yellowstone National Park"	"USA"	0.9935211692	0.9912108885	0.99065843	0.0348551052
"HS1_2012"	"Sharp"	"Western Canada"	"Canada"	0.9622392395	0.9239503565	0.8954317402	0.1436493266
"J_Filter"	"Huo"	"Sisters Spring (Left)"	"China"	0.0198218903	0.0178684286	0.0177535191	0.0057454754
"J_Sediment"	"Huo"	"Sisters Spring (Left)"	"China"	0.0057283142	0.0057283142	0.0054555374	0.0005455537
"Jermuk"	"Hedlund"	"Jermuk hot spring sediment"	"Armenia"	0.41080767	0.1452643812	0.092969204	0.047646717
"K_Filter"	"Huo"	"Pearl Spring "	"China"	0.0446820175	0.0438596491	0.0441337719	0.039747807
"KP1_2012"	"Sharp"	"Western Canada"	"Canada"	0.2635484596	0.2311670789	0.2284686305	0.197436474
"KP3_2012"	"Sharp"	"Western Canada"	"Canada"	0.549611399	0.4142487047	0.3794041451	0.0703367876
"L_Filter"	"Huo"	"Pregnancy Spring (Left)"	"China"	0.1711229947	0.1604278075	0.1550802139	0.1550802139
"LL1_2011"	"Sharp"	"Western Canada"	"Canada"	0.6814961746	0.6537262681	0.6404080476	0.1127798243
"LL2_2012"	"Sharp"	"Western Canada"	"Canada"	0.9916756176	0.9857679914	0.9269602578	0.0456498389
"LL3_2011"	"Sharp"	"Western Canada"	"Canada"	0.301958307	0.2333122763	0.2870077911	0.0937039377
"LL4_2012"	"Sharp"	"Western Canada"	"Canada"	0.7710902812	0.6660088801	0.5584607795	0.1095214603
"LL5_2012"	"Sharp"	"Western Canada"	"Canada"	0.5256851582	0.4411492122	0.3739573679	0.0727525487
"LL6_2012"	"Sharp"	"Western Canada"	"Canada"	0.5730695597	0.5121250798	0.4077855775	0.0701978302
"LN1_2012"	"Sharp"	"Western Canada"	"Canada"	0.895974547	0.0782957532	0.0401161986	0.0243463826
"LN2_2012"	"Sharp"	"Western Canada"	"Canada"	0.8056777979	0.1835361118	0.1587712486	0.0811113987
"LN4_2012"	"Sharp"	"Western Canada"	"Canada"	0.7365426696	0.6888402626	0.629321663	0.306345733
"LN5_2012"	"Sharp"	"Western Canada"	"Canada"	0.4004092769	0.3115620737	0.4401432469	0.0494542974
"LOR12_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.5700813008	0.1385365854	0.0962601626	0.0380487805
"LOR17_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.0619686378	0.0600793501	0.0306064614	0.0249385981
"LOR20_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.3246187364	0.2976579521	0.2169117647	0.1456971678
"LOR4_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.3476702509	0.3369175627	0.2114695341	0.1505376344
"LOR7_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.2264227642	0.0959349593	0.0714092141	0.0153116531
"LR1_2012"	"Sharp"	"Western Canada"	"Canada"	0.5263157895	0.453769559	0.3257467994	0.1009957326
"LR2_2012"	"Sharp"	"Western Canada"	"Canada"	0.3500429185	0.3145064378	0.1395708155	0.0487553648
"LS1_2012"	"Sharp"	"Western Canada"	"Canada"	0.8159478435	0.6989719157	0.4554914744	0.0962888666
"LS3_2012"	"Sharp"	"Western Canada"	"Canada"	0.6318241103	0.5520775107	0.4387926216	0.1142165083
"LS4_2012"	"Sharp"	"Western Canada"	"Canada"	0.6463165708	0.4494340323	0.4739283726	0.0903692707
"LS8_2012"	"Sharp"	"Western Canada"	"Canada"	0.6325088339	0.4734982332	0.3886925795	0.0883392226
"LSS2_2012"	"Sharp"	"Western Canada"	"Canada"	0.6507177033	0.5406698565	0.2224880383	0.1267942584
"LSS3_2012"	"Sharp"	"Western Canada"	"Canada"	0.6552077989	0.6198050282	0.4068753207	0.0887634684
"M_Filter"	"Huo"	"Pregnancy Spring (Right)"	"China"	0.1228840125	0.1206896552	0.1225705329	0.1144200627
"MBHollow"	"Sharp"	"Western Canada"	"Canada"	0.4987585351	0.4158907511	0.3746120422	0.3041589075
"MBHummock"	"Sharp"	"Western Canada"	"Canada"	0.7041602465	0.5814072933	0.5513610683	0.4152542373
"MBSphagnum"	"Sharp"	"Western Canada"	"Canada"	0.3851769912	0.3205752212	0.3188053097	0.257079646
"MetaG_Plume"	"Anantharaman"	"Guaymas Bay"	"USA"	0.9997086683	0.9994975197	0.9994039728	0.999355863
"MM2_2012"	"Sharp"	"Western Canada"	"Canada"	0.4760167545	0.3744088637	0.3390082421	0.078502905
"MT1_2011"	"Sharp"	"Western Canada"	"Canada"	0.5579731744	0.5177347243	0.2998509687	0.1007451565
"MT2_2011"	"Sharp"	"Western Canada"	"Canada"	0.8801640785	0.4764137123	0.2012891884	0.1255982029
"N_Filter"	"Huo"	"Hydrothermal Explosion (upstream)"	"China"	0.0276923077	0.0235897436	0.021025641	0.0112820513
"N_Sediment"	"Huo"	"Hydrothermal Explosion (upstream)"	"China"	0.0282469837	0.0266855926	0.0264017033	0.0034066714
"NGM1_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.3913771452	0.2465466722	0.1745500209	0.04604437
"NGM2_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.5066573231	0.5005255781	0.2841625788	0.1657323055
"NGM4_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.3946406821	0.329273244	0.2565976451	0.0625253756
"NGM5_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.7712264151	0.7216981132	0.4599056604	0.1878930818
"NGM52_2012"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.8401997503	0.8589263421	0.734082397	0.145443196
"NGM53_2012"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.3463011181	0.2827385511	0.1599019758	0.0842395466
"NGM6_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.8326859875	0.8255153869	0.6653719749	0.179713176
"NGM7_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.7733333333	0.6876190476	0.5161904762	0.1161904762
"NGM7_2012"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.8925564163	0.8844728865	0.8282249916	0.2079824857
"NGM72_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.4363919129	0.2694660446	0.2301710731	0.1189217211
"NGM89_2012"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.6796257248	0.6619662625	0.1632841328	0.1331049025
"NGM95_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.5220673635	0.5110336818	0.0301974448	0.0301974448
"NGW01_2011"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.3897515528	0.0947204969	0.0916149068	0
"NGW02_2011"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.0923297149	0.0818322796	0.0759871168	0.0553501133
"NGW03_2011"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.0007900454	0.0003950227	0.0005925341	0.0001975114
"NM6"	"Wang"	"Nima hot spring #6"	"Tibet"	0.0833333333	0.0694444444	0.0416666667	0.0416666667
"NM7"	"Wang"	"Nima hot spring #7"	"Tibet"	0.5405405405	0.5405405405	0.0810810811	0.0810810811
"NMc"	"Wang"	"Nima soil sample (NMs)?"	"Tibet"	0.2520661157	0.1539256198	0.1797520661	0.0020661157
"NQ4"	"Wang"	"Naqu hot spring #4"	"Tibet"	0.1484848485	0.1393939394	0.0333333333	0.0151515152
"OBB"	"Sharp"	"Western Canada?"	"Canada?"	0.4038216561	0.3464968153	0.2804367607	0.1619654231
"P_Sediment"	"Huo"	"Hydrothermal Explosion (downstream)"	"China"	0.0592893836	0.0545804795	0.051369863	0.0100599315
"P_Sediment_B"	"Huo"	"Hydrothermal Explosion (downstream)"	"China"	0.1072555205	0.1048895899	0.0764984227	0.0141955836
"PB1_2012"	"Sharp"	"Western Canada"	"Canada"	0.4015837104	0.3291855204	0.2386877828	0.0701357466
"PB5_2012"	"Sharp"	"Western Canada"	"Canada"	0.3391521197	0.2943890274	0.3033665835	0.1885286783
"Pool2_2012"	"Sharp"	"Western Canada"	"Canada"	0.8867235079	0.934226553	0.8233861145	0.2606577345
"PR4_2012"	"Sharp"	"Western Canada"	"Canada"	0.5143385754	0.4625346901	0.4500462535	0.1725254394
"PR5_2012"	"Sharp"	"Western Canada"	"Canada"	0.5482824427	0.3386450382	0.2108778626	0.098759542
"PS_Archaea"	"Hamilton"	"Yellowstone National Park"	"USA"	0.9983991462	0.9983991462	0.9957310566	0.0048025614
"PS_Bacteria"	"Hamilton"	"Yellowstone National Park"	"USA"	0.3645603182	0.3619089704	0.3617616733	0.0091324201
"Q_Filter"	"Huo"	"Co-op Hotel (bottom)"	"China"	0.000927357	0.000927357	0.000618238	0.000309119
"Q_Filter_B"	"Huo"	"Co-op Hotel (bottom)"	"China"	0.0074074074	0.0074074074	0.0059259259	0.0059259259
"Q_Sediment"	"Huo"	"Co-op Hotel (bottom)"	"China"	0.8123587038	0.8018085908	0.6917859834	0.284853052
"Q2_Sediment"	"Huo"	"Co-op Hotel (bottom)"	"China"	0.8754273326	0.8514133244	0.7831234887	0.2716584674
"Q3_Sediment"	"Huo"	"Co-op Hotel (bottom)"	"China"	0.8322460391	0.8238583411	0.7017707363	0.3522833178
"QC2"	"Wang"	"Qucai hot spring #2"	"Tibet"	0.6336930456	0.6318944844	0.3267386091	0.0659472422
"QC7"	"Wang"	"Qucai hot spring #7"	"Tibet"	0.6633522727	0.6271306818	0.3032670455	0.1207386364
"QC9"	"Wang"	"Qucai hot spring #9"	"Tibet"	0.372909699	0.3394648829	0.27090301	0.1003344482
"R_Filter"	"Huo"	"Co-op Hotel (side)"	"China"	0.002886791	0.0026527268	0.0019505344	0.0017164703
"R_Sinter"	"Huo"	"Co-op Hotel (side)"	"China"	0.6761904762	0.6666666667	0.580952381	0.1761904762
"R2_Sinter"	"Huo"	"Co-op Hotel (side)"	"China"	0.7185354691	0.700228833	0.5938215103	0.2059496568
"R2_Sinter_B"	"Huo"	"Co-op Hotel (side)"	"China"	0.6789702233	0.6647022333	0.5669975186	0.1755583127
"R3_Sinter"	"Huo"	"Co-op Hotel (side)"	"China"	0.6307829181	0.6236654804	0.5880782918	0.0880782918
"RC1_2012"	"Sharp"	"Western Canada"	"Canada"	0.4771748493	0.3914728682	0.2717484927	0.0824002297
"RC3_2012"	"Sharp"	"Western Canada"	"Canada"	0.5650066845	0.4698362299	0.418532754	0.0736129679
"RC4_2012"	"Sharp"	"Western Canada"	"Canada"	0.4144617442	0.3234310822	0.2780590314	0.0947559461
"RTK10_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.3469834323	0.7439824945	0.2925914348	0.020944045
"RTK12_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.0400778841	0.0392665909	0.0413759533	0.0352101249
"RTK2_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.1125730994	0.1109022556	0.1106934002	0.074352548
"RTK3_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.177734375	0.1774902344	0.1774902344	0.1389160156
"RTK4_2010p"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	1	1	1	1
"RTK5_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.0640437993	0.0604787369	0.0606060606	0.0496562261
"RTK6_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.0510131784	0.0500212555	0.0501629588	0.0437863115
"RTK6_2010p"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	1	1	1	1
"RTK7_2010"	"Sharp"	"Taupo Volcanic Zone"	"New Zealand"	0.0206659013	0.0120551091	0.0114810563	0.0057405281
"S_Filter"	"Huo"	"Golden Pond Motel"	"China"	0.0041604755	0.0038632987	0.0023774146	0.0020802377
